0 verbose cli /apex/com.android.runtime/bin/linker64 /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.8.1
2 info using node@v22.4.1
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install firebase-admin
7 verbose argv "install" "firebase-admin"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2024-07-25T20_18_33_238Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2024-07-25T20_18_33_238Z-debug-0.log
10 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest firebase-admin@^12.2.0
15 silly packumentCache full:https://registry.npmjs.org/firebase-admin cache-miss
16 http fetch GET 200 https://registry.npmjs.org/firebase-admin 1432ms (cache updated)
17 silly packumentCache full:https://registry.npmjs.org/firebase-admin set size:undefined disposed:false
18 silly placeDep ROOT firebase-admin@12.3.0 REPLACE for:  want: ^12.2.0
27 silly audit   '@types/jsonwebtoken': [ '9.0.6' ],
27 silly audit   '@types/long': [ '4.0.2' ],
27 silly audit   '@types/mime': [ '1.3.5' ],
27 silly audit   '@types/node': [ '20.14.12' ],
27 silly audit   '@types/qs': [ '6.9.15' ],
27 silly audit   '@types/range-parser': [ '1.2.7' ],
27 silly audit   '@types/request': [ '2.48.12' ],
27 silly audit   '@types/send': [ '0.17.4' ],
27 silly audit   '@types/serve-static': [ '1.15.7' ],
27 silly audit   '@types/tough-cookie': [ '4.0.5' ],
27 silly audit   'abort-controller': [ '3.0.0' ],
27 silly audit   accepts: [ '1.3.8' ],
27 silly audit   'agent-base': [ '7.1.1', '6.0.2' ],
27 silly audit   debug: [ '4.3.5', '2.6.9' ],
27 silly audit   ms: [ '2.1.2', '2.1.3', '2.0.0' ],
27 silly audit   'ansi-align': [ '3.0.1' ],
27 silly audit   'ansi-regex': [ '5.0.1' ],
27 silly audit   'ansi-styles': [ '4.3.0' ],
27 silly audit   'array-flatten': [ '1.1.1' ],
27 silly audit   arrify: [ '2.0.1' ],
27 silly audit   'async-retry': [ '1.3.3' ],
27 silly audit   asynckit: [ '0.4.0' ],
27 silly audit   'base64-js': [ '1.5.1' ],
27 silly audit   'bignumber.js': [ '9.1.2' ],
27 silly audit   'body-parser': [ '1.20.2' ],
27 silly audit   boxen: [ '5.1.2' ],
27 silly audit   'btoa-lite': [ '1.0.0' ],
27 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
27 silly audit   bytes: [ '3.1.2' ],
27 silly audit   'call-bind': [ '1.0.7' ],
27 silly audit   camelcase: [ '6.3.0' ],
27 silly audit   chalk: [ '4.1.2' ],
27 silly audit   'cli-boxes': [ '2.2.1' ],
27 silly audit   cliui: [ '8.0.1' ],
27 silly audit   'color-convert': [ '2.0.1' ],
27 silly audit   'color-name': [ '1.1.4' ],
27 silly audit   'combined-stream': [ '1.0.8' ],
27 silly audit   'content-disposition': [ '0.5.4' ],
27 silly audit   'content-type': [ '1.0.5' ],
27 silly audit   cookie: [ '0.6.0' ],
27 silly audit   'cookie-signature': [ '1.0.6' ],
27 silly audit   cors: [ '2.8.5' ],
27 silly audit   'cross-fetch': [ '3.1.8' ],
27 silly audit   'define-data-property': [ '1.1.4' ],
27 silly audit   'delayed-stream': [ '1.0.0' ],
27 silly audit   depd: [ '2.0.0' ],
27 silly audit   destroy: [ '1.2.0' ],
27 silly audit   dotenv: [ '8.6.0' ],
27 silly audit   duplexify: [ '4.1.3' ],
27 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
27 silly audit   'ee-first': [ '1.1.1' ],
27 silly audit   'emoji-regex': [ '8.0.0' ],
27 silly audit   encodeurl: [ '1.0.2' ],
27 silly audit   'end-of-stream': [ '1.4.4' ],
27 silly audit   'es-define-property': [ '1.0.0' ],
27 silly audit   'es-errors': [ '1.3.0' ],
27 silly audit   escalade: [ '3.1.2' ],
27 silly audit   'escape-html': [ '1.0.3' ],
27 silly audit   etag: [ '1.8.1' ],
27 silly audit   'event-target-shim': [ '5.0.1' ],
27 silly audit   express: [ '4.19.2' ],
27 silly audit   extend: [ '3.0.2' ],
27 silly audit   'farmhash-modern': [ '1.1.0' ],
27 silly audit   'fast-deep-equal': [ '3.1.3' ],
27 silly audit   'fast-xml-parser': [ '4.4.0' ],
27 silly audit   faunadb: [ '4.8.0' ],
27 silly audit   'faye-websocket': [ '0.11.4' ],
27 silly audit   finalhandler: [ '1.2.0' ],
27 silly audit   'fn-annotate': [ '1.2.0' ],
27 silly audit   'form-data': [ '2.5.1' ],
27 silly audit   forwarded: [ '0.2.0' ],
27 silly audit   fresh: [ '0.5.2' ],
27 silly audit   'function-bind': [ '1.1.2' ],
27 silly audit   'functional-red-black-tree': [ '1.0.1' ],
27 silly audit   gaxios: [ '6.7.0' ],
27 silly audit   'gcp-metadata': [ '6.1.0' ],
27 silly audit   'get-caller-file': [ '2.0.5' ],
27 silly audit   'get-intrinsic': [ '1.2.4' ],
27 silly audit   'google-auth-library': [ '9.11.0' ],
27 silly audit   'google-gax': [ '4.3.8' ],
27 silly audit   gopd: [ '1.0.1' ],
27 silly audit   gtoken: [ '7.1.0' ],
27 silly audit   'has-flag': [ '4.0.0' ],
27 silly audit   'has-property-descriptors': [ '1.0.2' ],
27 silly audit   'has-proto': [ '1.0.3' ],
27 silly audit   'has-symbols': [ '1.0.3' ],
27 silly audit   hasown: [ '2.0.2' ],
27 silly audit   'html-entities': [ '2.5.2' ],
27 silly audit   'http-errors': [ '2.0.0' ],
27 silly audit   'http-parser-js': [ '0.5.8' ],
27 silly audit   'http-proxy-agent': [ '5.0.0' ],
27 silly audit   'https-proxy-agent': [ '7.0.5', '5.0.1' ],
27 silly audit   'iconv-lite': [ '0.4.24' ],
27 silly audit   inherits: [ '2.0.4' ],
27 silly audit   'ipaddr.js': [ '1.9.1' ],
27 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
27 silly audit   'is-stream': [ '2.0.1' ],
27 silly audit   jose: [ '4.15.9' ],
27 silly audit   'json-bigint': [ '1.0.0' ],
27 silly audit   jsonwebtoken: [ '9.0.2' ],
27 silly audit   jwa: [ '1.4.1', '2.0.0' ],
27 silly audit   jws: [ '3.2.2', '4.0.0' ],
27 silly audit   'jwks-rsa': [ '3.1.0' ],
27 silly audit   limiter: [ '1.1.5' ],
27 silly audit   'lodash.camelcase': [ '4.3.0' ],
27 silly audit   'lodash.clonedeep': [ '4.5.0' ],
27 silly audit   'lodash.includes': [ '4.3.0' ],
27 silly audit   'lodash.isboolean': [ '3.0.3' ],
27 silly audit   'lodash.isinteger': [ '4.0.4' ],
27 silly audit   'lodash.isnumber': [ '3.0.3' ],
27 silly audit   'lodash.isplainobject': [ '4.0.6' ],
27 silly audit   'lodash.isstring': [ '4.0.1' ],
27 silly audit   'lodash.once': [ '4.1.1' ],
27 silly audit   long: [ '5.2.3' ],
27 silly audit   'lru-cache': [ '6.0.0' ],
27 silly audit   'lru-memoizer': [ '2.3.0' ],
27 silly audit   'media-typer': [ '0.3.0' ],
27 silly audit   'merge-descriptors': [ '1.0.1' ],
27 silly audit   methods: [ '1.1.2' ],
27 silly audit   'mime-db': [ '1.52.0' ],
27 silly audit   'mime-types': [ '2.1.35' ],
27 silly audit   negotiator: [ '0.6.3' ],
27 silly audit   'node-abort-controller': [ '3.1.1' ],
27 silly audit   'node-fetch': [ '2.7.0' ],
27 silly audit   'node-forge': [ '1.3.1' ],
27 silly audit   'object-assign': [ '4.1.1' ],
27 silly audit   'object-hash': [ '3.0.0' ],
27 silly audit   'object-inspect': [ '1.13.2' ],
27 silly audit   'on-finished': [ '2.4.1' ],
27 silly audit   once: [ '1.4.0' ],
27 silly audit   'p-limit': [ '3.1.0' ],
27 silly audit   parseurl: [ '1.3.3' ],
27 silly audit   'path-to-regexp': [ '0.1.7' ],
27 silly audit   'proto3-json-serializer': [ '2.0.2' ],
27 silly audit   protobufjs: [ '7.3.2' ],
27 silly audit   'proxy-addr': [ '2.0.7' ],
27 silly audit   qs: [ '6.11.0' ],
27 silly audit   'range-parser': [ '1.2.1' ],
27 silly audit   'raw-body': [ '2.5.2' ],
27 silly audit   'readable-stream': [ '3.6.2' ],
27 silly audit   'require-directory': [ '2.1.1' ],
27 silly audit   retry: [ '0.13.1' ],
27 silly audit   'retry-request': [ '7.0.2' ],
27 silly audit   'safe-buffer': [ '5.2.1' ],
27 silly audit   'safer-buffer': [ '2.1.2' ],
27 silly audit   semver: [ '7.6.3' ],
27 silly audit   send: [ '0.18.0' ],
27 silly audit   'serve-static': [ '1.15.0' ],
27 silly audit   'set-function-length': [ '1.2.2' ],
27 silly audit   setprototypeof: [ '1.2.0' ],
27 silly audit   'side-channel': [ '1.0.6' ],
27 silly audit   statuses: [ '2.0.1' ],
27 silly audit   'stream-events': [ '1.0.5' ],
27 silly audit   'stream-shift': [ '1.0.3' ],
27 silly audit   string_decoder: [ '1.3.0' ],
27 silly audit   'string-width': [ '4.2.3' ],
27 silly audit   'strip-ansi': [ '6.0.1' ],
27 silly audit   strnum: [ '1.0.5' ],
27 silly audit   stubs: [ '3.0.0' ],
27 silly audit   'supports-color': [ '7.2.0' ],
27 silly audit   'teeny-request': [ '9.0.0' ],
27 silly audit   toidentifier: [ '1.0.1' ],
27 silly audit   tr46: [ '0.0.3' ],
27 silly audit   tslib: [ '2.6.3' ],
27 silly audit   'type-fest': [ '0.20.2' ],
27 silly audit   'type-is': [ '1.6.18' ],
27 silly audit   'undici-types': [ '5.26.5' ],
27 silly audit   unpipe: [ '1.0.0' ],
27 silly audit   'util-deprecate': [ '1.0.2' ],
27 silly audit   'utils-merge': [ '1.0.1' ],
27 silly audit   vary: [ '1.1.2' ],
27 silly audit   'webidl-conversions': [ '3.0.1' ],
27 silly audit   'websocket-driver': [ '0.7.4' ],
27 silly audit   'websocket-extensions': [ '0.1.4' ],
27 silly audit   'whatwg-url': [ '5.0.0' ],
27 silly audit   'widest-line': [ '3.1.0' ],
27 silly audit   'wrap-ansi': [ '7.0.0' ],
27 silly audit   wrappy: [ '1.0.2' ],
27 silly audit   y18n: [ '5.0.8' ],
27 silly audit   yallist: [ '4.0.0' ],
27 silly audit   yargs: [ '17.7.2' ],
27 silly audit   'yargs-parser': [ '21.1.1' ],
27 silly audit   'yocto-queue': [ '0.1.0' ],
27 silly audit   'firebase-admin': [ '12.3.0' ],
27 silly audit   '@fastify/busboy': [ '3.0.0' ]
27 silly audit }
28 silly tarball no local data for firebase-admin@https://registry.npmjs.org/firebase-admin/-/firebase-admin-12.3.0.tgz. Extracting by manifest.
29 silly tarball no local data for @fastify/busboy@https://registry.npmjs.org/@fastify/busboy/-/busboy-3.0.0.tgz. Extracting by manifest.
30 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 618ms
31 silly audit report {}
32 http fetch GET 200 https://registry.npmjs.org/firebase-admin/-/firebase-admin-12.3.0.tgz 1142ms (cache miss)
33 http fetch GET 200 https://registry.npmjs.org/@fastify/busboy/-/busboy-3.0.0.tgz 1805ms (cache miss)
34 silly CHANGE node_modules/firebase-admin
35 silly CHANGE node_modules/@fastify/busboy
36 verbose cwd /data/data/com.termux/files/home
37 verbose os Linux 4.19.191-g35c8106c5598-dirty
38 verbose node v22.4.1
39 verbose npm  v10.8.1
40 verbose exit 0
41 info ok
